(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~$ cd Desktop/Research/QML-ImageClassification/
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ ls
data  draft-code  environment_snapshot_221130.yml  environment_snapshot_221203.yml  environment_snapshot_221207.yml  environment_snapshot_221213.yml  pawsey  research_cpu_pawsey.yaml  research_gpu_pawsey.txt  research_gpu.yaml
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ conda activate research_gpu
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ cd draft-code/qiskit-draft-code/new-conv-prototype/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ ls
conv_1_and_2.png            conv-3.png                                conv-5x5_1_and_2.png            conv-5x5-stride-5-28x28-bobyqa.py  full-circ-5x5.png  kernel.png         tmux-session-output
conv_1_and_2_with_data.png  conv_3x3_28x28.py                         conv-5x5_1_and_2_with_data.png  conv-5x5-stride-5-28x28-ga.py      full-circ.png      single-kernel.py
conv_1.png                  conv_3x3_stride-3_28x28_afterconv_3x3.py  conv-5x5-1.png                  conv-5x5-stride-5-28x28.py         kernel-5x5.png     super-tiny-images
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ cd super-tiny-images/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ ls
conv-5x5-1.png                           example_tiny_handwritten_digit_6.png  handwritten-digits.py  qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.json  tiny-handwritten.pkl
conv-5x5-stride-3-8x8-noisy-acc-loss.py  example_tiny_handwritten_digit_7.png  mnist.pkl              qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.pdf   train-images-idx3-ubyte.gz
conv-5x5-stride-3-8x8-noisy.py           example_tiny_handwritten_digit_9.png  optdigits.names        t10k-images-idx3-ubyte.gz                                                         train-labels-idx1-ubyte.gz
conv-5x5-stride-3-8x8.py                 example_tiny_handwritten_digit.png    optdigits.tes          t10k-labels-idx1-ubyte.gz
data                                     full-circ-5x5.png                     optdigits.tra          tinyhandwrittendigits.py
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ python conv-5x5-stride-3-8x8-noisy.py
Training with 200 data, testing with 100 data, for 200 epochs...
Rep 0, Training with 200 data, Training at Epoch 1, train acc 0.245, train cost 1.3891, test acc 0.27, test cost 1.3847, avg epoch time 366.5264, total time 366.5264
Rep 0, Training with 200 data, Training at Epoch 141, train acc 0.745, train cost 1.2741, test acc 0.67, test cost 1.2841, avg epoch time 363.6454, total time 51274.0013
Rep 0, Training with 200 data, Training at Epoch 142, train acc 0.745, train cost 1.2707, test acc 0.67, test cost 1.2845, avg epoch time 363.6423, total time 51637.2016
Rep 0, Training with 200 data, Training at Epoch 143, train acc 0.775, train cost 1.2773, test acc 0.71, test cost 1.2856, avg epoch time 363.6413, total time 52000.7012
Rep 0, Training with 200 data, Training at Epoch 144, train acc 0.75, train cost 1.2677, test acc 0.68, test cost 1.2805, avg epoch time 363.6518, total time 52365.8545
Rep 0, Training with 200 data, Training at Epoch 145, train acc 0.765, train cost 1.2631, test acc 0.69, test cost 1.2774, avg epoch time 363.6587, total time 52730.5128
Rep 0, Training with 200 data, Training at Epoch 146, train acc 0.77, train cost 1.2654, test acc 0.74, test cost 1.2787, avg epoch time 363.6651, total time 53095.106
Rep 0, Training with 200 data, Training at Epoch 147, train acc 0.835, train cost 1.2725, test acc 0.78, test cost 1.2789, avg epoch time 363.6703, total time 53459.5322
Rep 0, Training with 200 data, Training at Epoch 148, train acc 0.795, train cost 1.2661, test acc 0.69, test cost 1.2774, avg epoch time 363.6915, total time 53826.3486
Rep 0, Training with 200 data, Training at Epoch 149, train acc 0.725, train cost 1.2911, test acc 0.7, test cost 1.2935, avg epoch time 363.6912, total time 54189.9872
Rep 0, Training with 200 data, Training at Epoch 150, train acc 0.765, train cost 1.2705, test acc 0.69, test cost 1.2874, avg epoch time 363.6888, total time 54553.318
Rep 0, Training with 200 data, Training at Epoch 151, train acc 0.655, train cost 1.2879, test acc 0.51, test cost 1.3148, avg epoch time 363.695, total time 54917.939
Rep 0, Training with 200 data, Training at Epoch 152, train acc 0.76, train cost 1.2663, test acc 0.7, test cost 1.2776, avg epoch time 363.6903, total time 55280.9181
Rep 0, Training with 200 data, Training at Epoch 153, train acc 0.765, train cost 1.2847, test acc 0.7, test cost 1.2873, avg epoch time 363.6958, total time 55645.4511
Rep 0, Training with 200 data, Training at Epoch 154, train acc 0.745, train cost 1.2756, test acc 0.67, test cost 1.2889, avg epoch time 363.6911, total time 56008.4232
Rep 0, Training with 200 data, Training at Epoch 155, train acc 0.69, train cost 1.2843, test acc 0.63, test cost 1.3005, avg epoch time 363.6946, total time 56372.656
Rep 0, Training with 200 data, Training at Epoch 156, train acc 0.8, train cost 1.2671, test acc 0.73, test cost 1.2753, avg epoch time 363.6912, total time 56735.8278
Rep 0, Training with 200 data, Training at Epoch 157, train acc 0.74, train cost 1.2829, test acc 0.69, test cost 1.2836, avg epoch time 363.6828, total time 57098.2012
Rep 0, Training with 200 data, Training at Epoch 158, train acc 0.79, train cost 1.2651, test acc 0.7, test cost 1.2781, avg epoch time 363.6975, total time 57464.2088
Rep 0, Training with 200 data, Training at Epoch 159, train acc 0.705, train cost 1.2911, test acc 0.63, test cost 1.3017, avg epoch time 363.7103, total time 57829.9455
Rep 0, Training with 200 data, Training at Epoch 160, train acc 0.755, train cost 1.2714, test acc 0.66, test cost 1.2874, avg epoch time 363.7249, total time 58195.9786
Rep 0, Training with 200 data, Training at Epoch 161, train acc 0.7, train cost 1.2794, test acc 0.63, test cost 1.292, avg epoch time 363.7301, total time 58560.5437
Rep 0, Training with 200 data, Training at Epoch 162, train acc 0.785, train cost 1.266, test acc 0.7, test cost 1.2777, avg epoch time 363.7351, total time 58925.0889
Rep 0, Training with 200 data, Training at Epoch 163, train acc 0.785, train cost 1.2728, test acc 0.73, test cost 1.2823, avg epoch time 363.7504, total time 59291.3154
Rep 0, Training with 200 data, Training at Epoch 164, train acc 0.75, train cost 1.2661, test acc 0.71, test cost 1.2785, avg epoch time 363.758, total time 59656.3071
Rep 0, Training with 200 data, Training at Epoch 165, train acc 0.795, train cost 1.2683, test acc 0.66, test cost 1.2821, avg epoch time 363.7607, total time 60020.5209
Rep 0, Training with 200 data, Training at Epoch 166, train acc 0.78, train cost 1.2639, test acc 0.71, test cost 1.2736, avg epoch time 363.769, total time 60385.6528
Rep 0, Training with 200 data, Training at Epoch 167, train acc 0.815, train cost 1.2643, test acc 0.73, test cost 1.2777, avg epoch time 363.7854, total time 60752.1674
Rep 0, Training with 200 data, Training at Epoch 168, train acc 0.77, train cost 1.2673, test acc 0.66, test cost 1.277, avg epoch time 363.8009, total time 61118.546
Rep 0, Training with 200 data, Training at Epoch 169, train acc 0.8, train cost 1.2629, test acc 0.75, test cost 1.2724, avg epoch time 363.7941, total time 61481.1973
Rep 0, Training with 200 data, Training at Epoch 170, train acc 0.755, train cost 1.2643, test acc 0.66, test cost 1.2798, avg epoch time 363.7977, total time 61845.6042
Rep 0, Training with 200 data, Training at Epoch 171, train acc 0.81, train cost 1.2663, test acc 0.78, test cost 1.273, avg epoch time 363.8044, total time 62210.5493
Rep 0, Training with 200 data, Training at Epoch 172, train acc 0.76, train cost 1.2666, test acc 0.68, test cost 1.2792, avg epoch time 363.8114, total time 62575.5581
Rep 0, Training with 200 data, Training at Epoch 173, train acc 0.76, train cost 1.2679, test acc 0.71, test cost 1.2819, avg epoch time 363.8121, total time 62939.4887
Rep 0, Training with 200 data, Training at Epoch 174, train acc 0.8, train cost 1.2705, test acc 0.7, test cost 1.2846, avg epoch time 363.8078, total time 63302.5596
Rep 0, Training with 200 data, Training at Epoch 175, train acc 0.59, train cost 1.3123, test acc 0.43, test cost 1.3191, avg epoch time 363.8218, total time 63668.8232
Rep 0, Training with 200 data, Training at Epoch 176, train acc 0.8, train cost 1.2648, test acc 0.69, test cost 1.2749, avg epoch time 363.8269, total time 64033.5432
Rep 0, Training with 200 data, Training at Epoch 177, train acc 0.655, train cost 1.2766, test acc 0.51, test cost 1.2934, avg epoch time 363.8268, total time 64397.3432
Rep 0, Training with 200 data, Training at Epoch 178, train acc 0.775, train cost 1.2603, test acc 0.68, test cost 1.2751, avg epoch time 363.8311, total time 64761.944
Rep 0, Training with 200 data, Training at Epoch 179, train acc 0.62, train cost 1.2715, test acc 0.52, test cost 1.2866, avg epoch time 363.8304, total time 65125.6337
Rep 0, Training with 200 data, Training at Epoch 180, train acc 0.72, train cost 1.2628, test acc 0.64, test cost 1.277, avg epoch time 363.832, total time 65489.7689
Rep 0, Training with 200 data, Training at Epoch 181, train acc 0.585, train cost 1.2966, test acc 0.49, test cost 1.3038, avg epoch time 363.8407, total time 65855.1699
Rep 0, Training with 200 data, Training at Epoch 182, train acc 0.7, train cost 1.27, test acc 0.59, test cost 1.2877, avg epoch time 363.8318, total time 66217.3844
Rep 0, Training with 200 data, Training at Epoch 183, train acc 0.635, train cost 1.2623, test acc 0.5, test cost 1.2835, avg epoch time 363.8297, total time 66580.8436
Rep 0, Training with 200 data, Training at Epoch 184, train acc 0.715, train cost 1.2601, test acc 0.62, test cost 1.2744, avg epoch time 363.8316, total time 66945.0092
Rep 0, Training with 200 data, Training at Epoch 185, train acc 0.665, train cost 1.2685, test acc 0.52, test cost 1.2883, avg epoch time 363.8375, total time 67309.9375
Rep 0, Training with 200 data, Training at Epoch 186, train acc 0.69, train cost 1.2761, test acc 0.58, test cost 1.293, avg epoch time 363.8382, total time 67673.9122
Rep 0, Training with 200 data, Training at Epoch 187, train acc 0.685, train cost 1.2766, test acc 0.56, test cost 1.2897, avg epoch time 363.8325, total time 68036.6805
Rep 0, Training with 200 data, Training at Epoch 188, train acc 0.715, train cost 1.261, test acc 0.61, test cost 1.2798, avg epoch time 363.8409, total time 68402.0843
Rep 0, Training with 200 data, Training at Epoch 189, train acc 0.75, train cost 1.2828, test acc 0.71, test cost 1.2817, avg epoch time 363.848, total time 68767.2746
Rep 0, Training with 200 data, Training at Epoch 190, train acc 0.735, train cost 1.2584, test acc 0.67, test cost 1.2752, avg epoch time 363.8628, total time 69133.9275
Rep 0, Training with 200 data, Training at Epoch 191, train acc 0.66, train cost 1.2635, test acc 0.53, test cost 1.2861, avg epoch time 363.8654, total time 69498.2908
Rep 0, Training with 200 data, Training at Epoch 192, train acc 0.77, train cost 1.2585, test acc 0.69, test cost 1.2734, avg epoch time 363.8693, total time 69862.9092
Rep 0, Training with 200 data, Training at Epoch 193, train acc 0.79, train cost 1.2654, test acc 0.67, test cost 1.2819, avg epoch time 363.8685, total time 70226.6266
Rep 0, Training with 200 data, Training at Epoch 194, train acc 0.76, train cost 1.2578, test acc 0.69, test cost 1.2742, avg epoch time 363.872, total time 70591.1738
Rep 0, Training with 200 data, Training at Epoch 195, train acc 0.75, train cost 1.2557, test acc 0.69, test cost 1.2728, avg epoch time 363.8767, total time 70955.9588
Rep 0, Training with 200 data, Training at Epoch 196, train acc 0.8, train cost 1.2529, test acc 0.66, test cost 1.271, avg epoch time 363.8733, total time 71319.1695
Rep 0, Training with 200 data, Training at Epoch 197, train acc 0.715, train cost 1.2632, test acc 0.63, test cost 1.2786, avg epoch time 363.8802, total time 71684.3951
Rep 0, Training with 200 data, Training at Epoch 198, train acc 0.785, train cost 1.2539, test acc 0.68, test cost 1.2674, avg epoch time 363.8868, total time 72049.577
Rep 0, Training with 200 data, Training at Epoch 199, train acc 0.795, train cost 1.2519, test acc 0.7, test cost 1.2689, avg epoch time 363.8798, total time 72412.0758
Rep 0, Training with 200 data, Training at Epoch 200, train acc 0.78, train cost 1.2528, test acc 0.69, test cost 1.2681, avg epoch time 363.8746, total time 72774.9235
Rep 0, Training with 200 data, Training at Epoch 201, train acc 0.81, train cost 1.2518, test acc 0.67, test cost 1.2712, avg epoch time 363.1543, total time 72994.0046
Training with 200 data, testing with 100 data, for 200 epochs...
Rep 1, Training with 200 data, Training at Epoch 1, train acc 0.24, train cost 1.3886, test acc 0.27, test cost 1.3866, avg epoch time 366.0074, total time 366.0074
Rep 1, Training with 200 data, Training at Epoch 2, train acc 0.31, train cost 1.3706, test acc 0.3, test cost 1.3673, avg epoch time 365.2387, total time 730.4775
Rep 1, Training with 200 data, Training at Epoch 3, train acc 0.3, train cost 1.364, test acc 0.28, test cost 1.3651, avg epoch time 365.1932, total time 1095.5797
Rep 1, Training with 200 data, Training at Epoch 4, train acc 0.24, train cost 1.3916, test acc 0.24, test cost 1.3887, avg epoch time 365.3212, total time 1461.2847
Rep 1, Training with 200 data, Training at Epoch 5, train acc 0.145, train cost 1.384, test acc 0.13, test cost 1.3876, avg epoch time 364.7571, total time 1823.7856
Rep 1, Training with 200 data, Training at Epoch 6, train acc 0.175, train cost 1.386, test acc 0.18, test cost 1.3864, avg epoch time 364.6546, total time 2187.9274
Rep 1, Training with 200 data, Training at Epoch 7, train acc 0.285, train cost 1.3662, test acc 0.23, test cost 1.3692, avg epoch time 364.5326, total time 2551.7281
Rep 1, Training with 200 data, Training at Epoch 8, train acc 0.245, train cost 1.3722, test acc 0.23, test cost 1.3777, avg epoch time 364.4755, total time 2915.8036
Rep 1, Training with 200 data, Training at Epoch 9, train acc 0.35, train cost 1.3771, test acc 0.35, test cost 1.3721, avg epoch time 364.4773, total time 3280.2957
Rep 1, Training with 200 data, Training at Epoch 10, train acc 0.365, train cost 1.3781, test acc 0.28, test cost 1.3903, avg epoch time 364.5128, total time 3645.128
Rep 1, Training with 200 data, Training at Epoch 11, train acc 0.23, train cost 1.3765, test acc 0.15, test cost 1.3772, avg epoch time 364.3894, total time 4008.2831
Rep 1, Training with 200 data, Training at Epoch 12, train acc 0.285, train cost 1.3756, test acc 0.17, test cost 1.3767, avg epoch time 364.465, total time 4373.5798
Rep 1, Training with 200 data, Training at Epoch 13, train acc 0.325, train cost 1.3662, test acc 0.26, test cost 1.3644, avg epoch time 364.6644, total time 4740.6372
Rep 1, Training with 200 data, Training at Epoch 14, train acc 0.34, train cost 1.364, test acc 0.3, test cost 1.3617, avg epoch time 364.4703, total time 5102.5837
Rep 1, Training with 200 data, Training at Epoch 15, train acc 0.345, train cost 1.3633, test acc 0.35, test cost 1.3571, avg epoch time 364.3986, total time 5465.9796
Rep 1, Training with 200 data, Training at Epoch 16, train acc 0.38, train cost 1.3626, test acc 0.35, test cost 1.3607, avg epoch time 364.3745, total time 5829.9924
Rep 1, Training with 200 data, Training at Epoch 17, train acc 0.345, train cost 1.3619, test acc 0.3, test cost 1.3617, avg epoch time 364.3618, total time 6194.1509
Rep 1, Training with 200 data, Training at Epoch 18, train acc 0.345, train cost 1.36, test acc 0.33, test cost 1.3606, avg epoch time 364.3398, total time 6558.1156
Rep 1, Training with 200 data, Training at Epoch 19, train acc 0.39, train cost 1.3597, test acc 0.32, test cost 1.3657, avg epoch time 364.3397, total time 6922.4552
Rep 1, Training with 200 data, Training at Epoch 20, train acc 0.375, train cost 1.3731, test acc 0.25, test cost 1.3847, avg epoch time 364.3975, total time 7287.951
Rep 1, Training with 200 data, Training at Epoch 21, train acc 0.415, train cost 1.3464, test acc 0.44, test cost 1.3449, avg epoch time 364.3686, total time 7651.7407
Rep 1, Training with 200 data, Training at Epoch 22, train acc 0.385, train cost 1.3748, test acc 0.38, test cost 1.3799, avg epoch time 364.2997, total time 8014.5939
Rep 1, Training with 200 data, Training at Epoch 23, train acc 0.36, train cost 1.3589, test acc 0.26, test cost 1.3632, avg epoch time 364.281, total time 8378.4621
Rep 1, Training with 200 data, Training at Epoch 24, train acc 0.19, train cost 1.3831, test acc 0.14, test cost 1.3802, avg epoch time 364.3325, total time 8743.9807
Rep 1, Training with 200 data, Training at Epoch 25, train acc 0.365, train cost 1.3566, test acc 0.41, test cost 1.3474, avg epoch time 364.2354, total time 9105.8843
Rep 1, Training with 200 data, Training at Epoch 26, train acc 0.41, train cost 1.3654, test acc 0.37, test cost 1.367, avg epoch time 364.2702, total time 9471.0245
Rep 1, Training with 200 data, Training at Epoch 27, train acc 0.36, train cost 1.3575, test acc 0.29, test cost 1.3647, avg epoch time 364.2212, total time 9833.9714
Rep 1, Training with 200 data, Training at Epoch 28, train acc 0.435, train cost 1.3488, test acc 0.37, test cost 1.3496, avg epoch time 364.1895, total time 10197.3061
Rep 1, Training with 200 data, Training at Epoch 29, train acc 0.49, train cost 1.3463, test acc 0.43, test cost 1.3448, avg epoch time 364.1765, total time 10561.1197
Rep 1, Training with 200 data, Training at Epoch 30, train acc 0.445, train cost 1.3463, test acc 0.43, test cost 1.3468, avg epoch time 364.2269, total time 10926.8061
Rep 1, Training with 200 data, Training at Epoch 31, train acc 0.545, train cost 1.3373, test acc 0.53, test cost 1.3358, avg epoch time 364.1878, total time 11289.8213
Rep 1, Training with 200 data, Training at Epoch 32, train acc 0.495, train cost 1.3393, test acc 0.5, test cost 1.3375, avg epoch time 364.206, total time 11654.5936
Rep 1, Training with 200 data, Training at Epoch 33, train acc 0.43, train cost 1.3454, test acc 0.43, test cost 1.3444, avg epoch time 364.1513, total time 12016.992
Rep 1, Training with 200 data, Training at Epoch 34, train acc 0.57, train cost 1.3355, test acc 0.52, test cost 1.3345, avg epoch time 364.1736, total time 12381.9028
Rep 1, Training with 200 data, Training at Epoch 35, train acc 0.55, train cost 1.3323, test acc 0.59, test cost 1.3303, avg epoch time 364.1861, total time 12746.5151
Rep 1, Training with 200 data, Training at Epoch 36, train acc 0.53, train cost 1.3369, test acc 0.58, test cost 1.3368, avg epoch time 364.2202, total time 13111.9273
Rep 1, Training with 200 data, Training at Epoch 37, train acc 0.5, train cost 1.3402, test acc 0.49, test cost 1.3402, avg epoch time 364.2508, total time 13477.2786
Rep 1, Training with 200 data, Training at Epoch 38, train acc 0.545, train cost 1.3342, test acc 0.59, test cost 1.3323, avg epoch time 364.1736, total time 13838.5962
Rep 1, Training with 200 data, Training at Epoch 39, train acc 0.495, train cost 1.3408, test acc 0.46, test cost 1.3398, avg epoch time 364.182, total time 14203.0973
Rep 1, Training with 200 data, Training at Epoch 40, train acc 0.59, train cost 1.332, test acc 0.54, test cost 1.3326, avg epoch time 364.1377, total time 14565.5073
Rep 1, Training with 200 data, Training at Epoch 41, train acc 0.58, train cost 1.3311, test acc 0.55, test cost 1.3328, avg epoch time 364.1132, total time 14928.6424
Rep 1, Training with 200 data, Training at Epoch 42, train acc 0.585, train cost 1.3314, test acc 0.52, test cost 1.3315, avg epoch time 364.1215, total time 15293.1025
Rep 1, Training with 200 data, Training at Epoch 43, train acc 0.51, train cost 1.3381, test acc 0.5, test cost 1.3381, avg epoch time 364.1081, total time 15656.6501
Rep 1, Training with 200 data, Training at Epoch 44, train acc 0.54, train cost 1.3295, test acc 0.54, test cost 1.3316, avg epoch time 364.0829, total time 16019.6487
Rep 1, Training with 200 data, Training at Epoch 45, train acc 0.565, train cost 1.3338, test acc 0.54, test cost 1.3332, avg epoch time 364.0659, total time 16382.9676
Rep 1, Training with 200 data, Training at Epoch 46, train acc 0.555, train cost 1.3322, test acc 0.42, test cost 1.3378, avg epoch time 364.0978, total time 16748.4981
Rep 1, Training with 200 data, Training at Epoch 47, train acc 0.46, train cost 1.3532, test acc 0.44, test cost 1.3532, avg epoch time 364.046, total time 17110.163
Rep 1, Training with 200 data, Training at Epoch 48, train acc 0.465, train cost 1.3557, test acc 0.46, test cost 1.3573, avg epoch time 364.0302, total time 17473.4503
Rep 1, Training with 200 data, Training at Epoch 49, train acc 0.555, train cost 1.3329, test acc 0.51, test cost 1.3338, avg epoch time 364.01, total time 17836.4887
Rep 1, Training with 200 data, Training at Epoch 50, train acc 0.59, train cost 1.3298, test acc 0.64, test cost 1.3269, avg epoch time 363.987, total time 18199.3506
Rep 1, Training with 200 data, Training at Epoch 51, train acc 0.51, train cost 1.3474, test acc 0.47, test cost 1.3421, avg epoch time 363.9416, total time 18561.0235
Rep 1, Training with 200 data, Training at Epoch 52, train acc 0.495, train cost 1.3439, test acc 0.46, test cost 1.3452, avg epoch time 363.9408, total time 18924.9192
Rep 1, Training with 200 data, Training at Epoch 53, train acc 0.555, train cost 1.3368, test acc 0.61, test cost 1.3306, avg epoch time 363.9812, total time 19291.0011
Rep 1, Training with 200 data, Training at Epoch 54, train acc 0.485, train cost 1.3429, test acc 0.52, test cost 1.3406, avg epoch time 363.9902, total time 19655.4684
Rep 1, Training with 200 data, Training at Epoch 55, train acc 0.49, train cost 1.341, test acc 0.43, test cost 1.3452, avg epoch time 363.9886, total time 20019.3757
Rep 1, Training with 200 data, Training at Epoch 56, train acc 0.465, train cost 1.3465, test acc 0.43, test cost 1.3398, avg epoch time 363.9573, total time 20381.6078
Rep 1, Training with 200 data, Training at Epoch 57, train acc 0.355, train cost 1.3626, test acc 0.44, test cost 1.3491, avg epoch time 363.9539, total time 20745.3701
Rep 1, Training with 200 data, Training at Epoch 58, train acc 0.5, train cost 1.3493, test acc 0.51, test cost 1.3472, avg epoch time 363.9311, total time 21108.005
Rep 1, Training with 200 data, Training at Epoch 59, train acc 0.46, train cost 1.3314, test acc 0.41, test cost 1.3323, avg epoch time 363.9063, total time 21470.4697
Rep 1, Training with 200 data, Training at Epoch 60, train acc 0.345, train cost 1.354, test acc 0.33, test cost 1.3477, avg epoch time 363.9182, total time 21835.0915
Rep 1, Training with 200 data, Training at Epoch 61, train acc 0.365, train cost 1.3497, test acc 0.28, test cost 1.3568, avg epoch time 363.9129, total time 22198.6889
Rep 1, Training with 200 data, Training at Epoch 62, train acc 0.47, train cost 1.3325, test acc 0.49, test cost 1.3343, avg epoch time 363.8883, total time 22561.0768
Rep 1, Training with 200 data, Training at Epoch 63, train acc 0.46, train cost 1.3335, test acc 0.46, test cost 1.334, avg epoch time 363.8629, total time 22923.362
Rep 1, Training with 200 data, Training at Epoch 64, train acc 0.505, train cost 1.3275, test acc 0.44, test cost 1.3274, avg epoch time 363.9054, total time 23289.9426
Rep 1, Training with 200 data, Training at Epoch 65, train acc 0.435, train cost 1.3339, test acc 0.38, test cost 1.3352, avg epoch time 363.8793, total time 23652.1537
Rep 1, Training with 200 data, Training at Epoch 66, train acc 0.475, train cost 1.329, test acc 0.48, test cost 1.3276, avg epoch time 363.876, total time 24015.8136
Rep 1, Training with 200 data, Training at Epoch 67, train acc 0.515, train cost 1.3331, test acc 0.47, test cost 1.3354, avg epoch time 363.8607, total time 24378.666
Rep 1, Training with 200 data, Training at Epoch 68, train acc 0.43, train cost 1.3478, test acc 0.49, test cost 1.3438, avg epoch time 363.8289, total time 24740.3623
Rep 1, Training with 200 data, Training at Epoch 69, train acc 0.445, train cost 1.3464, test acc 0.46, test cost 1.3471, avg epoch time 363.819, total time 25103.5116
Rep 1, Training with 200 data, Training at Epoch 70, train acc 0.575, train cost 1.3242, test acc 0.64, test cost 1.3223, avg epoch time 363.8303, total time 25468.1218
Rep 1, Training with 200 data, Training at Epoch 71, train acc 0.61, train cost 1.3309, test acc 0.65, test cost 1.327, avg epoch time 363.813, total time 25830.7255
Rep 1, Training with 200 data, Training at Epoch 72, train acc 0.565, train cost 1.3384, test acc 0.57, test cost 1.3324, avg epoch time 363.8028, total time 26193.7988
Rep 1, Training with 200 data, Training at Epoch 73, train acc 0.58, train cost 1.3286, test acc 0.55, test cost 1.3284, avg epoch time 363.8105, total time 26558.1669
Rep 1, Training with 200 data, Training at Epoch 74, train acc 0.56, train cost 1.334, test acc 0.63, test cost 1.3302, avg epoch time 363.798, total time 26921.0488
Rep 1, Training with 200 data, Training at Epoch 75, train acc 0.545, train cost 1.3345, test acc 0.56, test cost 1.3323, avg epoch time 363.8127, total time 27285.951
Rep 1, Training with 200 data, Training at Epoch 76, train acc 0.595, train cost 1.3238, test acc 0.64, test cost 1.3212, avg epoch time 363.824, total time 27650.6267
Rep 1, Training with 200 data, Training at Epoch 77, train acc 0.595, train cost 1.3247, test acc 0.67, test cost 1.3193, avg epoch time 363.8201, total time 28014.1468
Rep 1, Training with 200 data, Training at Epoch 78, train acc 0.61, train cost 1.3254, test acc 0.65, test cost 1.3195, avg epoch time 363.8395, total time 28379.4813
Rep 1, Training with 200 data, Training at Epoch 79, train acc 0.57, train cost 1.326, test acc 0.66, test cost 1.3198, avg epoch time 363.8152, total time 28741.4023
Rep 1, Training with 200 data, Training at Epoch 80, train acc 0.57, train cost 1.3277, test acc 0.59, test cost 1.3261, avg epoch time 363.8301, total time 29106.4059
Rep 1, Training with 200 data, Training at Epoch 81, train acc 0.565, train cost 1.3278, test acc 0.66, test cost 1.3242, avg epoch time 363.8322, total time 29470.4053
Rep 1, Training with 200 data, Training at Epoch 82, train acc 0.58, train cost 1.3263, test acc 0.59, test cost 1.3253, avg epoch time 363.8124, total time 29832.6157
Rep 1, Training with 200 data, Training at Epoch 83, train acc 0.65, train cost 1.3317, test acc 0.59, test cost 1.3301, avg epoch time 363.806, total time 30195.8948
Rep 1, Training with 200 data, Training at Epoch 84, train acc 0.58, train cost 1.3332, test acc 0.53, test cost 1.3314, avg epoch time 363.8289, total time 30561.6292
Rep 1, Training with 200 data, Training at Epoch 85, train acc 0.615, train cost 1.3264, test acc 0.61, test cost 1.325, avg epoch time 363.8331, total time 30925.8159
Rep 1, Training with 200 data, Training at Epoch 86, train acc 0.635, train cost 1.3283, test acc 0.69, test cost 1.3273, avg epoch time 363.8081, total time 31287.4977
Rep 1, Training with 200 data, Training at Epoch 87, train acc 0.52, train cost 1.3283, test acc 0.57, test cost 1.3259, avg epoch time 363.7915, total time 31649.8626
Rep 1, Training with 200 data, Training at Epoch 88, train acc 0.555, train cost 1.3297, test acc 0.64, test cost 1.3256, avg epoch time 363.8058, total time 32014.9146
Rep 1, Training with 200 data, Training at Epoch 89, train acc 0.585, train cost 1.3278, test acc 0.57, test cost 1.329, avg epoch time 363.8222, total time 32380.1779
Rep 1, Training with 200 data, Training at Epoch 90, train acc 0.61, train cost 1.3329, test acc 0.5, test cost 1.3333, avg epoch time 363.8122, total time 32743.0975
Rep 1, Training with 200 data, Training at Epoch 91, train acc 0.62, train cost 1.3229, test acc 0.63, test cost 1.3224, avg epoch time 363.8223, total time 33107.83
Rep 1, Training with 200 data, Training at Epoch 92, train acc 0.605, train cost 1.322, test acc 0.61, test cost 1.3223, avg epoch time 363.8288, total time 33472.2497
Rep 1, Training with 200 data, Training at Epoch 93, train acc 0.59, train cost 1.3258, test acc 0.63, test cost 1.3202, avg epoch time 363.853, total time 33838.3263
Rep 1, Training with 200 data, Training at Epoch 94, train acc 0.43, train cost 1.3659, test acc 0.46, test cost 1.3568, avg epoch time 363.8369, total time 34200.6694
Rep 1, Training with 200 data, Training at Epoch 95, train acc 0.62, train cost 1.3216, test acc 0.66, test cost 1.3174, avg epoch time 363.8403, total time 34564.8263
Rep 1, Training with 200 data, Training at Epoch 96, train acc 0.585, train cost 1.3249, test acc 0.62, test cost 1.3232, avg epoch time 363.8221, total time 34926.9256
Rep 1, Training with 200 data, Training at Epoch 97, train acc 0.54, train cost 1.3278, test acc 0.57, test cost 1.3259, avg epoch time 363.8157, total time 35290.1202
